,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,yaan,12,NG,1553668243,76,7.38,8.57,77.39,9.01
1,constitucion,44,MX,1553667615,32,23.99,-104.67,64.0,5.01
2,biltine,0,TD,1553668243,21,14.53,20.93,76.13,15.84
3,bluff,92,AU,1553668000,44,-23.58,149.07,87.2,11.81
4,mount isa,90,AU,1553666400,74,-20.73,139.49,80.6,19.46
5,huarmey,8,PE,1553668243,89,-10.07,-78.15,61.46,3.09
6,zhigansk,0,RU,1553668160,55,66.77,123.37,12.05,6.33
7,mount gambier,20,AU,1553666400,59,-37.83,140.78,66.2,3.36
8,bandraboua,40,YT,1553666400,74,-12.7,45.12,87.8,8.05
9,alice springs,0,AU,1553666400,23,-23.7,133.88,82.4,9.17
10,jamestown,8,AU,1553667955,73,-33.21,138.6,67.76,4.43
11,qaanaaq,48,GL,1553668195,87,77.48,-69.36,-10.91,10.69
12,kaitangata,32,NZ,1553667865,61,-46.28,169.85,55.0,14.0
13,chuy,48,UY,1553667993,89,-33.69,-53.46,64.34,11.7
14,bethel,1,US,1553666160,88,60.79,-161.76,35.6,9.17
15,esperance,20,TT,1553668210,94,10.24,-61.45,75.2,4.65
16,rikitea,88,PF,1553668133,96,-23.12,-134.97,80.18,14.38
17,albany,1,US,1553668025,45,42.65,-73.75,28.0,3.36
18,cherskiy,88,RU,1553668009,74,68.75,161.3,9.62,13.15
19,valley city,90,US,1553667300,100,46.92,-98.0,33.8,10.29
20,bratsk,20,RU,1553667746,59,56.15,101.63,32.0,6.71
21,punta arenas,40,CL,1553667746,57,-53.16,-70.91,51.8,12.75
22,dikson,80,RU,1553668247,98,73.51,80.55,31.49,34.96
23,hilo,90,US,1553668173,68,19.71,-155.08,72.0,6.93
24,busselton,0,AU,1553667921,21,-33.64,115.35,82.99,16.51
25,hualmay,24,PE,1553668247,94,-11.1,-77.61,63.35,3.76
26,zhuhai,0,CN,1553666400,13,40.71,112.04,59.0,11.18
27,longyearbyen,40,NO,1553665800,67,78.22,15.63,21.2,14.99
28,altay,0,CN,1553668248,61,47.83,88.13,34.64,2.42
29,zaysan,56,KZ,1553668248,64,47.47,84.87,46.7,4.21
30,ushuaia,75,AR,1553666400,76,-54.81,-68.31,50.0,9.17
31,puerto ayora,0,EC,1553667958,100,-0.74,-90.35,76.58,5.55
32,touros,40,BR,1553666400,100,-5.2,-35.46,75.2,5.82
33,nikolskoye,0,RU,1553668236,79,59.7,30.79,30.99,11.18
34,kaohsiung,40,TW,1553666400,61,22.62,120.31,82.4,9.17
35,faanui,8,PF,1553668249,100,-16.48,-151.75,84.41,4.76
36,upernavik,44,GL,1553668009,100,72.79,-56.15,3.32,6.44
37,batagay-alyta,0,RU,1553668249,71,67.8,130.41,12.77,4.21
38,yar-sale,80,RU,1553668250,95,66.83,70.83,33.83,19.75
39,ilulissat,68,GL,1553665800,77,69.22,-51.1,1.4,5.82
40,hermanus,0,ZA,1553667347,83,-34.42,19.24,70.0,2.64
41,vaini,0,IN,1553666400,45,15.34,74.49,87.8,2.24
42,provideniya,75,RU,1553662800,86,64.42,-173.23,33.8,29.08
43,san jose,20,PH,1553668252,66,15.79,120.99,82.16,6.78
44,bredasdorp,20,ZA,1553667342,88,-34.53,20.04,64.4,1.12
45,bangassou,24,CF,1553668252,97,4.74,22.82,72.26,3.2
46,new norfolk,0,AU,1553668244,37,-42.78,147.06,69.01,14.99
47,khandyga,12,RU,1553668253,53,62.65,135.58,12.59,3.65
48,balikpapan,12,ID,1553668253,93,-1.24,116.86,85.67,4.99
49,nemuro,40,JP,1553666400,96,43.32,145.57,32.0,12.75
50,tasiilaq,48,GL,1553665800,67,65.61,-37.64,23.0,8.05
51,sarahan,0,IN,1553668254,84,31.51,77.79,23.21,1.52
52,lorengau,20,PG,1553668254,100,-2.02,147.27,82.16,8.79
53,christchurch,0,NZ,1553668087,72,-43.53,172.64,62.01,26.4
54,severo-kurilsk,88,RU,1553668254,95,50.68,156.12,29.96,14.05
55,tadpatri,0,IN,1553668236,29,14.92,78.02,97.19,4.21
56,mataura,88,NZ,1553668208,90,-46.19,168.86,52.0,5.99
57,wad rawah,0,SD,1553668255,19,15.16,33.13,75.23,12.26
58,nanortalik,64,GL,1553668017,100,60.14,-45.24,23.48,14.83
59,mahebourg,40,MU,1553668146,74,-20.41,57.7,88.0,8.05
60,gat,0,SN,1553666400,93,14.69,-16.54,64.4,12.75
61,hamilton,20,BM,1553667458,88,32.3,-64.78,68.0,16.11
62,coruripe,88,BR,1553667981,100,-10.12,-36.18,77.93,5.77
63,pevek,92,RU,1553668027,75,69.7,170.27,25.91,2.86
64,butaritari,88,KI,1553668256,100,3.07,172.79,83.69,17.52
65,vestmannaeyjar,92,IS,1553668070,95,63.44,-20.27,42.29,30.82
66,san patricio,64,PY,1553668257,57,-26.98,-56.83,67.04,5.66
67,hithadhoo,44,MV,1553668257,100,-0.6,73.08,82.25,1.63
68,kapaa,90,US,1553668103,88,22.08,-159.32,69.8,3.36
69,pochutla,0,MX,1553667455,49,15.74,-96.47,75.99,4.65
70,nyrob,20,RU,1553668257,96,60.74,56.73,30.41,10.69
71,natal,40,BR,1553666400,88,-5.81,-35.21,77.0,4.7
72,tura,0,IN,1553668256,73,25.52,90.21,76.76,2.75
73,arraial do cabo,8,BR,1553667975,99,-22.97,-42.02,75.68,2.98
74,saldanha,0,PT,1553668220,49,41.42,-6.55,39.95,11.7
75,bambous virieux,40,MU,1553668146,74,-20.34,57.76,88.0,8.05
76,acapulco,5,MX,1553665320,73,16.86,-99.88,75.2,2.24
77,iskateley,0,RU,1553668259,87,67.68,53.15,22.13,13.27
78,chokurdakh,8,RU,1553667980,74,70.62,147.9,0.26,17.96
79,husavik,80,CA,1553667926,99,50.56,-96.99,34.0,8.01
80,tshane,36,BW,1553668260,20,-24.02,21.87,75.86,5.32
81,cahul,32,MD,1553668260,63,45.91,28.19,38.51,11.81
82,kalyazin,0,RU,1553668261,90,57.24,37.84,21.14,8.57
83,nouadhibou,24,MR,1553666400,93,20.93,-17.03,62.6,2.24
84,cape town,0,ZA,1553667790,82,-33.93,18.42,62.01,5.82
85,panagar,0,IN,1553666400,23,23.29,80.0,87.8,8.05
86,atuona,20,PF,1553668261,99,-9.8,-139.03,82.61,14.16
87,dimitrovgrad,88,RU,1553666400,95,54.22,49.6,35.6,6.71
88,mayo,5,CA,1553666400,79,63.59,-135.9,26.6,1.07
89,karpathos,40,GR,1553665800,77,35.51,27.21,62.6,13.87
90,mar del plata,0,AR,1553667981,60,-46.43,-67.52,55.07,8.68
91,zeya,44,RU,1553668263,40,53.74,127.27,20.24,7.23
92,prince rupert,90,CA,1553666400,81,54.32,-130.32,44.6,10.29
93,gbely,0,SK,1553668233,75,48.72,17.12,44.01,6.93
94,east london,0,ZA,1553666400,68,-33.02,27.91,68.0,5.82
95,deputatskiy,0,RU,1553668263,74,69.3,139.9,8.72,3.98
96,castro,0,CL,1553666400,87,-42.48,-73.76,44.6,5.82
97,saint george,90,GR,1553667806,81,39.45,22.34,53.6,3.09
98,bathsheba,40,BB,1553662800,78,13.22,-59.52,78.8,19.46
99,saint-philippe,1,CA,1553668238,49,45.36,-73.48,27.0,10.29
100,caravelas,56,BR,1553668241,100,-17.73,-39.27,81.8,12.48
101,puerto ayacucho,36,CO,1553668004,80,5.66,-67.63,77.12,2.42
102,cabo san lucas,75,MX,1553667903,48,22.89,-109.91,68.0,4.7
103,bagru,20,IN,1553666400,18,26.81,75.54,87.8,2.24
104,finschhafen,68,PG,1553668265,95,-6.6,147.85,76.4,2.19
105,aksu,75,KZ,1553666400,80,52.04,76.93,41.0,11.18
106,college,90,US,1553668208,93,64.86,-147.8,42.8,7.34
107,mao,75,DO,1553668207,100,19.55,-71.08,75.0,2.98
108,jalu,0,LY,1553667987,42,29.03,21.55,55.7,4.21
109,avarua,32,CK,1553666400,88,-21.21,-159.78,80.6,2.24
110,anacortes,1,US,1553668266,81,48.5,-122.62,46.99,9.17
111,sitka,8,US,1553667384,76,37.17,-99.65,53.01,15.99
112,hasaki,20,JP,1553667877,39,35.73,140.83,66.2,13.87
113,dubbo,0,AU,1553666400,34,-32.25,148.6,82.4,13.87
114,sainte-maxime,0,FR,1553668259,92,43.31,6.64,48.0,9.13
115,torbay,90,CA,1553668252,79,47.66,-52.73,25.0,5.82
116,turukhansk,48,RU,1553668268,93,65.8,87.96,26.36,20.54
117,saint-medard-en-jalles,0,FR,1553668237,74,44.9,-0.72,39.2,3.36
118,monte alegre,24,BR,1553668268,94,-2.0,-54.07,75.86,3.76
119,belyy yar,0,RU,1553666400,47,53.6,91.39,37.4,4.47
120,naze,56,NG,1553667982,92,5.43,7.07,75.14,3.98
121,atambua,68,ID,1553668269,100,-9.11,124.89,81.98,8.57
122,doljesti,0,RO,1553667936,64,47.03,26.98,37.99,11.41
123,port alfred,12,ZA,1553668269,89,-33.59,26.89,67.22,14.5
124,santa cruz,90,US,1553668095,93,36.97,-122.03,61.0,2.3
125,xinye,80,CN,1553668271,69,32.53,112.36,68.48,4.43
126,tuktoyaktuk,90,CA,1553662800,92,69.44,-133.03,23.0,14.99
127,shelburne,1,CA,1553668262,78,44.08,-80.2,26.01,2.24
128,waipawa,88,NZ,1553667736,67,-39.94,176.59,64.0,5.01
129,dengfeng,80,CN,1553668272,29,34.46,113.03,74.78,2.19
130,shirokiy,20,RU,1553668242,69,53.87,39.17,34.0,3.0
131,dembi dolo,0,ET,1553668272,64,8.53,34.8,75.23,3.42
132,dzhebariki-khaya,12,RU,1553668272,53,62.22,135.8,12.59,3.65
133,kavieng,44,PG,1553667989,98,-2.57,150.8,85.58,8.46
134,victoria,75,BN,1553666400,70,5.28,115.24,91.0,6.93
135,barrow,0,AR,1553668030,91,-38.31,-60.23,45.08,6.11
136,saskylakh,88,RU,1553668010,88,71.97,114.09,23.93,8.01
137,norman wells,20,CA,1553666400,59,65.28,-126.83,35.6,5.82
138,youghal,20,IE,1553668046,93,51.95,-7.85,43.0,5.82
139,burnie,48,AU,1553668240,70,-41.05,145.91,68.0,4.0
140,kirakira,36,SB,1553668274,100,-10.46,161.92,83.87,7.67
141,karratha,36,AU,1553667987,93,-20.74,116.85,85.4,6.78
142,honningsvag,64,NO,1553665800,73,70.98,25.97,26.6,24.16
143,ponta do sol,88,BR,1553668275,81,-20.63,-46.0,68.03,3.42
144,sfantu gheorghe,12,RO,1553667917,93,44.65,26.83,46.99,6.93
145,yellowknife,90,CA,1553668273,73,62.45,-114.38,23.0,12.75
146,derzhavinsk,0,KZ,1553668275,100,51.1,66.31,37.34,9.46
147,airai,80,TL,1553668275,87,-8.93,125.41,77.03,2.3
148,mehamn,0,NO,1553665800,62,71.03,27.85,26.6,17.22
149,kodiak,1,US,1553668255,76,39.95,-94.76,51.01,9.17
150,macapa,0,BR,1553666400,100,0.05,-51.07,77.0,4.7
151,kununurra,40,AU,1553666400,35,-15.77,128.74,100.4,10.29
152,margate,0,AU,1553668274,37,-43.03,147.26,69.01,14.99
153,shingu,40,JP,1553666400,63,33.72,135.99,60.8,9.17
154,pueblo nuevo,20,MX,1553667916,94,23.99,-106.96,61.0,1.41
155,sidi ali,32,DZ,1553668029,63,36.1,0.42,48.41,11.48
156,thompson,90,CA,1553667840,74,55.74,-97.86,35.6,3.36
157,aklavik,75,CA,1553666400,74,68.22,-135.01,33.8,4.7
158,port moresby,40,PG,1553666400,66,-9.47,147.16,87.8,11.41
159,isangel,40,VU,1553666400,74,-19.55,169.27,84.2,13.87
160,sola,75,NO,1553668088,93,58.89,5.65,43.0,3.36
161,palmer,20,AU,1553667987,40,-34.85,139.16,75.99,8.05
162,alugan,92,PH,1553668279,92,12.22,125.48,80.63,13.82
163,dunedin,0,NZ,1553667621,54,-45.87,170.5,59.0,5.99
164,sabang,88,PH,1553668280,79,13.72,123.58,81.98,13.27
165,lebu,0,ET,1553662800,67,8.96,38.73,62.6,3.36
166,zambezi,20,ZM,1553668280,81,-13.55,23.12,71.99,4.65
167,port elizabeth,1,US,1553668001,50,39.31,-74.98,37.4,4.7
168,parabel,88,RU,1553668280,83,58.71,81.5,32.66,6.89
169,yulara,0,AU,1553666400,12,-25.24,130.99,87.8,11.41
170,nurota,90,UZ,1553666400,72,40.56,65.69,62.6,9.17
171,kalmunai,0,LK,1553668281,64,7.42,81.82,89.18,5.32
172,kotelnikovo,0,RU,1553667993,84,47.63,43.14,39.95,10.25
173,konyshevka,32,RU,1553668282,80,51.85,35.29,33.47,4.32
174,carnarvon,24,ZA,1553668282,60,-30.97,22.13,53.36,2.98
175,ancud,0,CL,1553666400,87,-41.87,-73.83,44.6,5.82
176,west wendover,1,US,1553666160,75,40.74,-114.07,44.6,4.21
177,anamur,75,TR,1553665800,66,36.08,32.84,55.4,4.7
178,boueni,40,YT,1553666400,74,-12.9,45.08,87.8,8.05
179,ostrovnoy,0,RU,1553668082,82,68.05,39.51,18.17,13.71
180,lavrentiya,88,RU,1553668028,89,65.58,-170.99,32.66,32.73
181,haapiti,75,PF,1553667742,70,-17.57,-149.87,84.2,3.36
182,ribeira grande,0,PT,1553668283,100,38.52,-28.7,59.12,10.47
183,micheweni,36,TZ,1553668284,100,-4.97,39.83,83.24,1.19
184,katsuura,75,JP,1553666674,59,33.93,134.5,68.0,11.41
185,port macquarie,92,AU,1553667905,53,-31.43,152.91,75.99,10.29
186,adrar,40,DZ,1553662800,87,27.87,-0.29,59.0,11.41
187,srednekolymsk,80,RU,1553668014,70,67.46,153.71,6.65,11.92
188,richards bay,68,ZA,1553668285,94,-28.77,32.06,69.38,1.97
189,boguchany,12,RU,1553668232,49,58.38,97.46,35.81,3.42
190,miandrivazo,0,MG,1553668285,88,-19.53,45.46,78.56,3.65
191,sines,8,PT,1553668250,72,37.96,-8.87,57.0,8.99
192,eenhana,90,NA,1553662800,73,-17.48,16.34,71.6,8.05
193,san pedro de macoris,40,DO,1553667806,94,18.46,-69.3,75.99,2.75
194,zwedru,0,LR,1553668286,92,6.07,-8.13,71.27,2.98
195,clyde river,40,CA,1553666400,69,70.47,-68.59,-11.21,3.36
196,guiyang,75,CN,1553666400,64,26.58,106.71,71.6,11.18
197,podor,0,MR,1553668287,91,16.65,-14.96,59.39,9.01
198,vila velha,64,BR,1553668091,94,-3.71,-38.6,77.0,2.24
199,laguna,44,MX,1553668288,63,27.52,-110.01,63.8,1.74
200,egvekinot,76,RU,1553668288,87,66.32,-179.17,26.27,13.71
201,aripuana,36,BR,1553668288,96,-9.17,-60.63,74.6,1.97
202,galesong,20,ID,1553666400,66,-5.32,119.37,87.8,4.7
203,gisborne,12,NZ,1553668209,58,-38.66,178.02,72.0,8.99
204,prestea,8,GH,1553668289,95,5.43,-2.14,72.44,2.42
205,ayr,75,GB,1553668214,87,55.46,-4.63,48.2,6.93
206,zyryanka,76,RU,1553668289,63,65.73,150.89,11.51,12.15
207,medicine hat,1,CA,1553668182,75,50.04,-110.68,39.99,6.93
208,rio de janeiro,0,BR,1553667916,78,-22.91,-43.21,77.0,2.75
209,hobart,0,AU,1553668094,37,-42.88,147.33,69.01,14.99
210,inhambane,40,MZ,1553666400,54,-23.87,35.38,82.4,13.87
211,los llanos de aridane,0,ES,1553668203,77,28.66,-17.92,59.0,4.7
212,north myrtle beach,1,US,1553668278,52,33.83,-78.68,48.99,9.17
213,ulaanbaatar,0,MN,1553668200,20,47.92,106.92,30.2,13.42
214,araouane,8,ML,1553668274,34,18.9,-3.53,82.07,10.69
215,taybad,0,IR,1553668291,81,34.74,60.78,64.34,10.13
216,shaunavon,48,CA,1553668291,55,49.65,-108.41,45.08,11.25
217,cidreira,36,BR,1553668291,90,-30.17,-50.22,64.16,5.66
218,vorobyevka,92,RU,1553668291,100,50.65,40.92,41.12,3.98
219,tsumeb,20,NA,1553666400,56,-19.25,17.72,69.8,2.24
220,bustamante,92,MX,1553668292,90,26.53,-100.51,63.08,7.45
221,channel-port aux basques,0,CA,1553668292,97,47.57,-59.14,17.81,6.78
222,yerbogachen,64,RU,1553668292,67,61.28,108.01,28.88,4.76
223,lata,0,IN,1553668167,70,30.78,78.62,58.85,1.74
224,jaguarari,68,BR,1553668293,94,-10.26,-40.2,69.74,6.44
225,rio grande,92,BR,1553668221,87,-32.03,-52.1,68.66,12.26
226,lokomotivnyy,0,RU,1553668293,95,53.01,60.57,35.99,5.77
227,grindavik,75,IS,1553668182,86,63.84,-22.43,43.0,33.33
228,bilma,0,NE,1553668294,19,18.69,12.92,59.57,7.67
229,camacupa,12,AO,1553668294,87,-12.02,17.48,65.51,3.76
230,saint-augustin,0,FR,1553668237,74,44.83,-0.61,39.2,3.36
231,aswan,0,EG,1553662800,24,24.09,32.9,59.0,2.24
232,savannah bight,92,HN,1553668295,96,16.45,-85.85,80.36,11.25
233,daru,20,SL,1553668295,92,7.99,-10.85,73.61,3.09
234,muros,0,ES,1553668211,70,42.77,-9.06,59.0,4.7
235,vazante,64,BR,1553668295,89,-17.99,-46.9,69.2,2.98
236,chimbote,8,PE,1553668295,95,-9.08,-78.59,66.23,4.88
237,laramie,1,US,1553668205,51,41.31,-105.59,44.01,9.17
238,georgetown,0,GY,1553666400,94,6.8,-58.16,71.6,4.7
239,port blair,75,IN,1553666400,79,11.67,92.75,84.2,5.82
240,san jeronimo,88,PE,1553668113,99,-13.65,-73.37,44.0,1.63
241,zakamensk,0,RU,1553668297,32,50.38,103.29,29.51,6.11
242,khatanga,92,RU,1553668298,94,71.98,102.47,30.95,12.71
243,sorong,56,ID,1553668298,100,-0.86,131.25,82.88,7.67
244,sinnamary,92,GF,1553668298,92,5.38,-52.96,80.18,12.03
245,dudinka,88,RU,1553668298,93,69.41,86.18,28.7,28.03
246,hofn,80,IS,1553668299,99,64.25,-15.21,40.94,27.81
247,xapuri,80,BR,1553668299,95,-10.65,-68.5,75.14,2.64
248,dahra,20,DZ,1553662800,65,36.25,0.85,46.4,6.93
249,parana,90,BR,1553666400,100,-7.52,-72.89,75.2,4.54
250,solnechnyy,48,RU,1553668106,61,50.72,136.64,24.11,3.76
251,shymkent,90,KZ,1553666400,63,42.31,69.59,64.4,6.71
252,praia da vitoria,40,PT,1553668208,82,38.73,-27.07,57.2,15.5
253,tsabong,8,BW,1553668300,29,-26.02,22.4,69.38,4.65
254,prainha,44,BR,1553668300,94,-1.8,-53.48,76.58,4.65
255,ladario,0,PT,1553668238,47,40.7,-7.74,59.0,10.0
256,mandalgovi,0,MN,1553668301,79,45.76,106.27,29.78,7.56
257,newport,0,GB,1553667918,80,51.59,-3.0,39.99,4.7
258,dingle,92,PH,1553668301,73,11.0,122.67,82.79,12.71
259,bowen,36,AU,1553668057,62,-20.01,148.25,87.8,9.17
260,ust-kan,64,RU,1553668302,79,50.93,84.77,32.03,2.64
261,najran,5,SA,1553666400,44,17.54,44.22,75.2,6.93
262,cabedelo,75,BR,1553666400,100,-6.97,-34.84,75.2,3.36
263,marsh harbour,48,BS,1553668268,100,26.54,-77.06,74.42,6.22
264,bradford,75,GB,1553668104,87,53.79,-1.75,50.0,4.7
265,marystown,80,CA,1553667367,100,47.17,-55.16,26.01,10.36
266,shenjiamen,88,CN,1553668303,95,29.96,122.3,57.14,13.49
267,russell,90,AR,1553666400,76,-33.01,-68.8,55.4,6.93
268,cayenne,40,GF,1553666400,83,4.94,-52.33,77.0,8.12
269,bayir,0,TR,1553665800,81,37.27,28.22,50.0,4.7
270,chiang rai,32,TH,1553668138,52,19.9,99.84,96.01,6.93
271,cap malheureux,40,MU,1553668146,74,-19.98,57.61,88.0,8.05
272,banamba,68,ML,1553668304,59,13.55,-7.45,77.93,2.75
